boat_speed,wind_speed,angle_of_attack,target_angle,boat_angle
9.57241,21.07713,87.99948,250.21580175445754,115.6602
9.55964,20.86005,87.99948,250.09830935058847,116.28877
9.55918,20.85209,87.99948,249.6138497526823,116.23885
9.548639999999999,20.67299,87.99948,249.7674133421558,117.05241000000001
9.54816,20.6648,87.99948,249.17472851475932,116.94048
9.538160000000001,20.49485,87.99948,249.3401161766753,117.74347
9.53812,20.49415,87.99948,255.73378981507432,117.6183
9.89085,20.319110000000002,95.00183,251.17236101426812,116.72712
9.89718,20.37978,95.00183,251.29727659941463,116.45797
9.90093,20.41571,95.00183,360.0,116.29885
9.90093,20.41571,95.00183,360.0,116.29885
9.90093,20.41571,95.00183,251.16238673379752,116.29885
9.88951,20.3063,95.00183,251.39683174006404,116.65344
9.89553,20.36403,95.00183,270.0,116.40043
9.89553,20.36403,95.00183,251.23824563302932,116.40043
9.88693,20.2816,95.00183,180.0,116.65678
9.88693,20.2816,95.00183,180.0,116.65678
9.88693,20.2816,95.00183,251.4588139957463,116.65678
9.8927,20.33688,95.00183,251.274282101712,116.41868999999998
9.88391,20.2526,95.00183,360.0,116.70768999999999
9.88391,20.2526,95.00183,360.0,116.70769
9.88391,20.2526,95.00183,251.4818581618037,116.70768999999999
9.88946,20.30584,95.00183,251.2724386055964,116.48383
9.88058,20.220670000000002,95.00183,90.0,116.80442
9.88058,20.22067,95.00183,90.0,116.80442
9.88058,20.220670000000002,95.00183,251.46789398316864,116.80442
9.88596,20.27232,95.00183,180.0,116.59399
9.88596,20.27232,95.00183,251.2346131208521,116.59398999999999
9.87708,20.1872,95.00183,360.0,116.94505
9.87708,20.1872,95.00183,360.0,116.94505
9.87708,20.1872,95.00183,251.41876456451718,116.94505
9.88235,20.2377,95.00183,360.0,116.74726000000001
9.88235,20.2377,95.00183,251.1624369503096,116.74726
9.87358,20.153589999999998,95.00183,360.0,117.12756999999999
9.87358,20.15359,95.00183,360.0,117.12757
9.87358,20.153589999999998,95.00183,251.33611551245025,117.12756999999999
9.87876,20.2033,95.00183,251.0577788577238,116.94182
9.87019,20.12114,95.00183,251.2216366187029,117.35011000000002
9.87534,20.17052,95.00183,250.92226277551026,117.17556
9.86707,20.09119,95.00183,251.07702766518761,117.61053999999999
9.87223,20.14065,95.00183,250.7577399610861,117.44643
9.864339999999999,20.06504,95.00183,250.90408073115418,117.90663
9.86955,20.11501,95.00183,250.5658061966729,117.75207
9.86214,20.04399,95.00183,250.7070178860109,118.23592
9.86745,20.09485,95.00183,250.3502064064645,118.09022
9.86069,20.030070000000002,95.00183,250.48305220280918,118.5938
9.86613,20.08221,95.00183,250.11120137906425,118.45628
9.85999,20.023329999999998,95.00183,250.237478168028,118.9811
9.86567,20.07777,95.00183,249.8227589539587,118.84949
9.85564,19.982120000000002,95.00183,249.9153427909811,119.4285
9.85658,19.99091,95.00183,249.51617642743173,119.33998
9.84731,19.90419,95.00183,249.61504032705693,119.89578
9.84842,19.91458,95.00183,249.23371249142448,119.79773
9.84036,19.83918,95.00183,249.33832669635456,120.32751999999999
9.84162,19.85101,95.00183,248.9745294952168,120.22044
9.834719999999999,19.78642,95.00183,249.08422953649153,120.72448999999999
9.83609,19.79931,95.00183,248.73757681757672,120.60906
9.83028,19.7449,95.00183,248.85180665866642,121.08792
9.83173,19.75852,95.00183,248.65269948814245,120.96485
9.81302,19.583470000000002,95.00183,248.759338113302,121.2486
9.81422,19.59475,95.00183,248.54010091366038,121.13293
9.79546,19.41928,95.00183,248.54010091366038,121.44045
9.63257,21.05676,88.99323000000004,250.86546635427632,114.61667
9.620510000000001,20.87378,88.99323000000004,251.00476824123194,115.41205
9.61948,20.85801,88.99323000000004,250.4428686319661,115.31102
9.60719,20.67145,88.99323000000004,250.59306923451703,116.07621
9.60665,20.66325,88.99323000000004,250.00322622873574,115.96227
9.595460000000001,20.49342,88.99323000000004,250.16527013737976,116.7631
9.59541,20.49276,88.99323000000004,255.7702874026757,116.63575
9.89066,20.32131,94.99323000000001,360.0,116.73092
9.89066,20.32131,94.99323,251.28754086621456,116.73092
9.897,20.38211,94.99323000000001,360.0,116.46088
9.897,20.38211,94.99323,251.15759433367043,116.46088
9.888739999999999,20.30292,94.99323000000001,360.0,116.68149
9.88874,20.30292,94.99323,251.392804058502,116.68149
9.89478,20.36084,94.99323000000001,186.65169974428352,116.42728000000001
9.89478,20.36084,94.99323,251.2358364829019,116.42728
9.88623,20.27882,94.99323000000001,360.0,116.68176000000001
9.88623,20.27882,94.99323,360.0,116.68176
9.88623,20.27882,94.99323000000001,251.45700092844157,116.68176000000001
9.89201,20.33431,94.99323,251.27395134928972,116.44253
9.88327,20.25045,94.99323000000001,360.0,116.72983
9.88327,20.25045,94.99323,360.0,116.72983
9.88327,20.25045,94.99323000000001,251.48209590643023,116.72983
9.88884,20.30389,94.99323,251.27402875505317,116.50496
9.88001,20.21919,94.99323000000001,180.0,116.82386000000001
9.88001,20.21919,94.99323,180.0,116.82386
9.88001,20.21919,94.99323000000001,251.46988854204827,116.82386000000001
9.88542,20.27103,94.99323,360.0,116.61257
9.88542,20.27103,94.99323000000001,251.23789649467682,116.61256999999999
9.87659,20.18641,94.99323,360.0,116.96207
9.87659,20.186410000000002,94.99323000000001,360.0,116.96207
9.87659,20.18641,94.99323,251.4223503265541,116.96207
9.88188,20.23711,94.99323000000001,353.2234881262234,116.7635
9.88188,20.23711,94.99323,251.16731980800904,116.7635
9.87316,20.15354,94.99323000000001,360.0,117.14233999999999
9.87316,20.15354,94.99323,360.0,117.14234
9.87316,20.15354,94.99323000000001,251.34124717385242,117.14233999999999
9.87837,20.20349,94.99323,251.06411112357586,116.95583
9.86987,20.12193,94.99323000000001,251.22816499814888,117.36263000000001
9.87504,20.17155,94.99323,250.92995349001225,117.18744
9.86684,20.09289,94.99323000000001,251.08486093568345,117.62093
9.87202,20.14261,94.99323,250.76675066420952,117.45626
9.86422,20.06775,94.99323000000001,250.9132062539541,117.91495
9.86946,20.11802,94.99323,250.57612900141282,117.75986
9.86214,20.047829999999998,94.99323000000001,250.71627323181545,118.24213
9.86748,20.09905,94.99323,250.35979006375047,118.09592
9.86079,20.03484,94.99323000000001,250.49182489221766,118.59881000000001
9.86623,20.087,94.99323,250.12045016301812,118.46175
9.86015,20.02875,94.99323000000001,250.2455168196959,118.98567
9.86578,20.0827,94.99323,249.83002014250104,118.85507
9.85552,19.98475,94.99323000000001,249.92199100409653,119.43483
9.85643,19.99323,94.99323,249.83118812170986,119.34644
9.84721,19.90692,94.99323000000001,249.83118812170986,119.90015
9.84829,19.91707,94.99323,249.83118812170986,119.80225
9.84027,19.84204,94.99323000000001,249.83118812170986,120.33006
9.9525,19.78828,97.99323,251.24939609974209,117.73406
9.95261,19.789260000000002,97.99323000000001,251.3557507260832,117.72507
9.95401,19.80179,97.99323,251.02122914336144,117.60495
9.94797,19.747729999999997,97.99323000000001,251.13238971982616,118.07695
9.94947,19.76114,97.99323,250.93922535811058,117.94905
9.92993,19.58606,97.99323000000001,251.04340011549183,118.2289
9.93119,19.59733,97.99323,250.83103026379345,118.10837
9.91164,19.42221,97.99323000000001,250.83103026379345,118.41214
9.49833,21.07363,86.80511,249.03529252566742,116.77526
9.48832,20.87481,86.80511,249.1830226724176,117.50035
9.48753,20.85923,86.80511,248.61967256111146,117.40345
9.47825,20.67492,86.80511,248.77815342688325,118.16821999999999
9.47784,20.66678,86.80511,248.18766375652456,118.05865
9.469389999999999,20.49895,86.80511,248.35879962556805,118.85938
9.46935,20.49821,86.80511,252.39986886131453,118.73589
9.75636,20.29028,92.36153,360.0,119.5143
9.75636,20.29028,92.36153,248.93196015943332,119.5143
9.748489999999999,20.34862,92.10252,360.0,119.5143
9.74849,20.34862,92.10252,248.979948171945,119.5143
9.75283,20.26776,92.33026,90.0,119.5143
9.75283,20.26776,92.33026,249.02650157780454,119.5143
9.745519999999999,20.32317,92.08691,90.0,119.5143
9.74552,20.32317,92.08691,249.0722359201621,119.5143
9.75122,20.239620000000002,92.3474,180.0,119.5143
9.75122,20.23962,92.3474,180.0,119.5143
9.75122,20.239620000000002,92.3474,249.19883522656846,119.5143
9.75151,20.20737,92.41075,249.11859255957543,119.5143
9.74917,20.22682,92.32863,360.0,119.5143
9.74917,20.22682,92.32863,360.0,119.5143
9.74917,20.22682,92.32863,249.20552200360595,119.5143
9.74469,20.26373,92.17323,249.2466769231211,119.5143
9.75314,20.17748,92.49764,90.0,119.5143
9.75314,20.17748,92.49764,90.0,119.5143
9.75314,20.17748,92.49764,249.2864669957832,119.5143
9.7476,20.22655,92.29736,360.0,119.5143
9.7476,20.22655,92.29736,249.3256305780874,119.5143
9.75734,20.14073,92.65032,90.0,119.5143
9.75734,20.140729999999998,92.65032,90.0,119.5143
9.75734,20.14073,92.65032,249.36341786146198,119.5143
9.75238,20.18879,92.46181999999999,180.0,119.5143
9.75238,20.18879,92.46182,249.40055190431,119.5143
9.76341,20.10439,92.84196999999999,353.28884043507446,119.5143
9.76341,20.10439,92.84197,353.28884043507446,119.5143
9.76341,20.10439,92.84196999999999,249.4364626977744,119.5143
9.75903,20.15188,92.66442,249.47155617654386,119.5143
9.77133,20.069860000000002,93.07035,249.50550588710632,119.5143
9.76754,20.11723,92.90291,249.5387449949432,119.5143
9.78112,20.03847,93.33331,249.5707435782058,119.5143
9.77792,20.086170000000006,93.17509,249.60215314009918,119.5143
9.792769999999999,20.01156,93.62844,249.63225355621586,119.5143
9.79017,20.06004,93.47859,249.66175886721027,119.5143
9.80626,19.990460000000002,93.95328,249.6913672573719,119.5143
9.80431,20.0401,93.81103,249.71665029474119,119.5143
9.821660000000001,19.97681,94.3042,249.74518208584817,119.5143
9.82039,20.02764,94.16984,249.7711181924561,119.5143
9.8391,19.97094,94.68115,249.79597749181875,119.5143
9.83842,20.02464,94.55064,249.8201046934496,119.5143
9.85795,19.97549,95.07798000000001,249.84309297361256,119.5143
9.85631,19.99926,94.97733,249.8652654229586,119.5143
9.86913,19.91175,95.53376999999999,249.88641125777286,119.5143
9.86626,19.92122,95.43539,249.90682802399704,119.5143
9.878910000000001,19.84473,95.96538000000001,249.92615853828042,119.5143
9.87582,19.85554,95.85738,249.9447725675013,119.5143
9.8885,19.7897,96.36121999999999,249.96223719493923,119.5143
9.8852,19.80158,96.24426,249.97906754566884,119.5143
9.8979,19.74584,96.72254000000001,249.99481842304897,119.5143
9.89437,19.7585,96.59739,250.01988901562527,119.5143
9.88428,19.585060000000002,96.82519,250.02441722294327,119.5143
9.88196,19.59187,96.74649,250.03731421654743,119.5143
9.874189999999999,19.41349,97.05103000000001,250.03731421654743,119.5143
9.529,20.87524,87.47775,255.84231029068988,116.9666
9.54157,20.86134,87.69873,255.84231029068988,116.6591
9.57554,20.67115,88.45721999999998,255.84231029068988,116.6591
9.57353,20.668860000000002,88.4255,255.84231029068988,116.6591
9.60431,20.49126,89.14896999999998,255.84231029068988,116.6591
9.602219999999999,20.49109,89.113,255.84231029068988,116.6591
9.63404,20.33773,89.8556,255.84231029068988,116.6591
9.78768,20.28911,92.99252,270.0,118.9054
9.78768,20.28911,92.99252,249.45755510245488,118.9054
9.78209,20.3315,92.80322,249.34077960517124,118.9054
9.78593,20.2511,93.02757,360.0,118.9054
9.78593,20.2511,93.02757,249.4549102339771,118.9054
9.78394,20.26673,92.95848,249.5466632008157,118.9054
9.77875,20.30699,92.78076999999999,249.4333701383728,118.9054
9.78394,20.22397,93.03789,249.54344054599412,118.9054
9.7821,20.23892,92.97292,186.6492413814027,118.9054
9.7821,20.23892,92.97292,186.6492413814027,118.9054
9.7821,20.23892,92.97292,249.69150428822854,118.9054
9.78386,20.19283,93.09446,249.6279028203384,118.9054
9.78218,20.20721,93.03344,180.0,118.9054
9.78218,20.20721,93.03344,180.0,118.9054
9.78218,20.20721,93.03344,249.77027750889656,118.9054
9.78568,20.15914,93.19512,249.7083560721809,118.9054
9.78416,20.17309,93.13774000000001,360.0,118.9054
9.78416,20.17309,93.13774,360.0,118.9054
9.78416,20.17309,93.13774000000001,249.7895729928209,118.9054
9.78022,20.20914,92.99007,249.68668402001168,118.9054
9.78939,20.1244,93.33757,249.78491716384383,118.9054
9.78804,20.13806,93.28355,180.0,118.9054
9.788039999999999,20.13806,93.28355,180.0,118.9054
9.78804,20.13806,93.28355,249.86267745545916,118.9054
9.78452,20.173389999999998,93.14456,249.7633312788741,118.9054
9.795,20.09005,93.51955,249.85764502303797,118.9054
9.79381,20.10355,93.46866999999999,360.0,118.9054
9.79381,20.10355,93.46867,360.0,118.9054
9.79381,20.10355,93.46866999999999,249.9320569150209,118.9054
9.79072,20.13849,93.33773,249.9676436669784,118.9054
9.80148,20.07098,93.69077,249.99766517871703,118.9054
9.79883,20.10585,93.5673,250.03124552297737,118.9054
9.811060000000001,20.04168,93.9477,250.0595904351273,118.9054
9.80884,20.07682,93.83106,250.0913707351777,118.9054
9.822560000000001,20.017039999999998,94.23698,250.11789509467087,118.9054
9.82078,20.05276,94.12649,250.14779562960086,118.9054
9.83601,19.99834,94.55615,250.17397012941657,118.9054
9.83468,20.03495,94.45128,250.19966108420516,118.9054
9.851410000000001,19.98684,94.90273,250.22396031553023,118.9054
9.85056,20.02467,94.8028,250.25005120448085,118.9054
9.8666,19.98398,95.2736,250.271700058652,118.9054
9.86703,20.02319,95.17843,250.295995806768,118.9054
9.88287,19.99831,95.64505,250.31595595265674,118.9054
9.88142,20.00219,95.5978,250.3383323240222,118.9054
9.89308,19.91743,96.12453000000001,250.3566363030284,118.9054
9.89094,19.92395,96.05245,250.3772513844692,118.9054
9.90259,19.85057,96.55015,250.39469418162795,118.9054
9.899,19.86194,96.42772,250.412117504996,118.9054
9.91192,19.79561,96.94041999999999,250.42776712441602,118.9054
9.90947,19.80388,96.85498,250.44482019522425,118.9054
9.92107,19.751739999999998,97.29644,250.45828932493282,118.9054
9.91846,19.76057,97.20509,250.47266346443024,118.9054
9.90868,19.58474,97.4519,250.48510199132286,118.9054
9.90615,19.592,97.36647,250.49833478850948,118.9054
9.89717,19.41583,97.63795999999999,250.49833478850948,118.9054
9.69398,21.06664,89.97628,251.68558900146576,113.59781
9.67962,20.869529999999997,89.97628,251.83612085196185,114.31268
9.71761,20.67235,90.97628,252.07765189984002,113.96855
9.71757,20.671860000000002,90.97628,252.22467129504463,113.96127
9.71693,20.66377,90.97628,251.64848624692002,113.84193
9.70393,20.49946,90.97628,251.8077481710017,114.62608999999999
9.7039,20.49913,90.97628,256.36841041786005,114.49297
9.89986,20.4178,94.97628,186.51914324581142,116.28775
9.89986,20.4178,94.97628,251.37864587715458,116.28775
9.90514,20.503220000000002,94.90557,251.12931398961445,115.98413000000001
9.89245,20.38088,94.90557,90.0,116.39704
9.89245,20.380879999999998,94.90557,251.30502301071343,116.39703999999999
9.89416,20.39735,94.90557,251.5403886256006,116.32556
9.89857,20.43985,94.90557,251.20481675067,116.14142
9.88982,20.35552,94.90557,251.37336844294566,116.40943
9.89146,20.3713,94.90557,180.0,116.34213000000001
9.89146,20.3713,94.90557,180.0,116.34213
9.89146,20.3713,94.90557,251.6109222204284,116.34213000000001
9.88675,20.32584,94.90557,251.40194861431044,116.46972
9.88832,20.34102,94.90557,360.0,116.4065
9.88832,20.34102,94.90557,360.0,116.4065
9.88832,20.34102,94.90557,251.37155961564167,116.4065
9.83705,20.2931,93.97628,250.67948121554787,117.50609
9.83847,20.3076,93.97628,360.0,117.44766000000001
9.83847,20.3076,93.97628,360.0,117.44766
9.83847,20.3076,93.97628,250.93824661254533,117.44766000000001
9.88252,20.2513,94.97628,251.24955405738757,116.68759
9.88317,20.25753,94.97628,251.3979730237068,116.66333
9.88467,20.27192,94.97628,90.0,116.60743
9.88467,20.27192,94.97628,90.0,116.60743000000001
9.88467,20.27192,94.97628,251.5888977428727,116.60743
9.88855,20.3092,94.97628,251.17648567937385,116.46341000000001
9.87961,20.22336,94.97628,251.31861617083703,116.85581
9.88108,20.23753,94.97628,360.0,116.80331000000001
9.88108,20.23753,94.97628,360.0,116.80331
9.88108,20.23753,94.97628,251.499966650889,116.80331000000001
9.88491,20.27427,94.97628,251.24258795104905,116.66802
9.87764,20.20449,94.97628,251.3789706612928,117.03935
9.88144,20.241,94.97628,251.0985513548843,116.91228
9.87448,20.1741,94.97628,251.22755808568317,117.31362
9.87829,20.21069,94.97628,250.92549234706814,117.19418
9.87173,20.14771,94.97628,251.04759284605882,117.62373999999998
9.87558,20.18471,94.97628,250.724933886617,117.51128
9.869530000000001,20.12665,94.97628,250.84224500593456,117.96728999999999
9.87346,20.16436,94.97628,250.49809816379718,117.8613
9.868030000000001,20.11222,94.97628,250.60905464764198,118.34173999999999
9.87207,20.15099,94.97628,250.22541183102626,118.24154
9.86411,20.07455,94.97628,250.29852747923007,118.77941000000001
9.86464,20.07963,94.97628,249.90251748058785,118.72256000000002
9.85483,19.985879999999998,94.97628,249.98108621206538,119.27356999999999
9.85551,19.99225,94.97628,249.60438851920517,119.20926
9.8468,19.91066,94.97628,249.68792390903684,119.73155
9.8476,19.91814,94.97628,249.3304688404927,119.66021
9.840119999999999,19.84816,94.97628,249.4184804919997,120.15393999999999
9.84103,19.85671,94.97628,249.0798199911227,120.07616000000002
9.834760000000001,19.79799,94.97628,249.21959533444542,120.54186000000001
9.86942,19.75322,95.97628,249.61571772034767,119.94608
9.87004,19.75895,95.97628,249.7748517869829,119.89582
9.89116,19.59408,96.97628,250.28562292230083,119.10671
