boat_speed,wind_speed,angle_of_attack,target_angle,boat_angle
9.891689999999999,19.59891,96.97628,250.3730718033664,119.05876
9.89259,19.60708,96.97628,250.1751411664756,118.97307
9.87383,19.43659,96.97628,250.1751411664756,119.2501
9.51766,20.86821,87.29649,261.98782975907733,116.9748
9.51581,20.86392,87.26955,261.98782975907733,116.9748
9.54598,20.67129,87.95612,261.98782975907733,116.9748
9.543989999999999,20.66901,87.92456999999996,261.98782975907733,116.9748
9.57506,20.49866,88.63432,261.98782975907733,116.9748
9.572989999999999,20.4985,88.59857,261.98782975907733,116.9748
9.60508,20.35257,89.32630999999998,261.98782975907733,116.9748
9.87953,20.36169,94.68798000000001,261.98782975907733,116.8426
9.87953,20.36169,94.68798,261.98782975907733,116.8426
9.87222,20.42203,94.42155,261.98782975907733,116.8426
9.87222,20.42203,94.42155,261.98782975907733,116.8426
9.87562,20.34101,94.65212,261.98782975907733,116.8426
9.87562,20.34101,94.65212,261.98782975907733,116.8426
9.868789999999999,20.39884,94.39979,261.98782975907733,116.8426
9.86879,20.39884,94.39979,261.98782975907733,116.8426
9.87352,20.31544,94.66235,261.98782975907733,116.8426
9.87352,20.31544,94.66235,261.98782975907733,116.8426
9.87352,20.31544,94.66235,261.98782975907733,116.8426
9.86723,20.37084,94.42493,261.98782975907733,116.8426
9.873339999999999,20.28568,94.71998,261.98782975907733,116.8426
9.87334,20.28568,94.71998,261.98782975907733,116.8426
9.873339999999999,20.28568,94.71998,261.98782975907733,116.8426
9.86763,20.33909,94.49663,261.98782975907733,116.8426
9.875110000000001,20.25319,94.82291,261.98782975907733,116.8426
9.87511,20.25319,94.82291,261.98782975907733,116.8426
9.875110000000001,20.25319,94.82291,261.98782975907733,116.8426
9.86998,20.30509,94.61263,261.98782975907733,116.8426
9.86998,20.30509,94.61263000000001,261.98782975907733,116.8426
9.87884,20.21942,94.96899,261.98782975907733,116.8426
9.87884,20.21942,94.96899,261.98782975907733,116.8426
9.87884,20.21942,94.96899,261.98782975907733,116.8426
9.87429,20.27029,94.77091999999999,261.98782975907733,116.8426
9.87429,20.27029,94.77092,261.98782975907733,116.8426
9.88345,20.18584,95.15597,261.98782975907733,116.8426
9.88345,20.18584,95.15597,261.98782975907733,116.8426
9.88345,20.18584,95.15597,261.98782975907733,116.8426
9.88059,20.23611,94.96932,261.98782975907733,116.8426
9.8405,20.19189,94.24785,261.98782975907733,117.8426
9.83934,20.208070000000006,94.19156,261.98782975907733,117.8426
9.853010000000001,20.127879999999998,94.63488000000001,261.98782975907733,117.8426
9.85009,20.17724,94.47292,261.98782975907733,117.8426
9.86323,20.14244,94.81358,261.98782975907733,117.8426
9.78249,20.07524,93.29046,249.33769828092582,119.8426
9.78223,20.081329999999998,93.27320999999999,249.3701649264869,119.8426
9.78007,20.13133,93.1332,249.39819145779742,119.8426
9.79883,20.065179999999998,93.64761,249.4286189178796,119.8426
9.7973,20.11643,93.51536,249.45711539218,119.8426
9.81741,20.05669,94.0488,249.48454787660668,119.8426
9.81524,20.08282,93.95101,249.51121848606425,119.8426
9.83342,19.98582,94.5298,249.53667460479457,119.8426
9.83013,19.99418,94.44278,249.56143680215752,119.8426
9.847480000000001,19.90871,94.99498,249.585048059877,119.8426
9.8439,19.91866,94.89778,249.60794044655083,119.8426
9.85753,19.8444,95.42354,249.64056748246185,119.8426
9.8528,19.86166,95.25649,249.6525172707914,119.8426
9.86708,19.7933,95.80628,249.672301526929,119.8426
9.86386,19.80558,95.6907,249.45679604981297,119.8426
9.83505,19.76144,95.07847,248.9479672451824,120.8426
9.83399,19.765320000000006,95.04082,248.96615475266617,120.8426
9.82646,19.59013,95.32826999999999,248.98336117784527,120.8426
9.82313,19.60087,95.21327,248.99957475341114,120.8426
9.81635,19.42543,95.52405999999999,248.99957475341114,120.8426
9.58463,21.06328,88.21043,250.1891514500489,115.32042
9.573269999999999,20.874879999999997,88.21043,250.3331238693221,116.08046000000002
9.57233,20.85926,88.21043,250.560142520397,115.98059
9.539639999999999,20.66838,87.85149,249.6246009762874,116.9975
9.53887,20.66749,87.83926,249.68883959671533,116.9975
9.57527,20.50059,88.63571999999998,249.75087818673543,116.9975
9.56789,20.5001,88.50858000000002,255.0810496492737,116.9975
9.872160000000001,20.35493,94.55490999999999,90.0,116.9975
9.87216,20.35493,94.55491,250.81039978374446,116.9975
9.86479,20.41564,94.28738,270.0,116.9975
9.86479,20.41564,94.28738,250.85306031833824,116.9975
9.868219999999999,20.33483,94.51702,90.0,116.9975
9.86822,20.33483,94.51702,250.89451703375698,116.9975
9.86138,20.3926,94.26536,360.0,116.9975
9.86138,20.3926,94.26536,250.9354369109417,116.9975
9.86618,20.3089,94.52871999999999,360.0,116.9975
9.86618,20.3089,94.52872,360.0,116.9975
9.86618,20.3089,94.52871999999999,250.9750915361203,116.9975
9.85988,20.36421,94.2919,251.02476073852745,116.9975
9.861310000000001,20.32276,94.40321999999999,360.0,116.9975
9.86131,20.32276,94.40322,360.0,116.9975
9.861310000000001,20.32276,94.40321999999999,251.0539444738539,116.9975
9.86004,20.33444,94.35452,251.09132732607327,116.9975
9.8676,20.24798,94.68202,360.0,116.9975
9.8676,20.24798,94.68202,360.0,116.9975
9.8676,20.24798,94.68202,251.1275239249963,116.9975
9.86244,20.29971,94.47241,360.0,116.9975
9.86244,20.29971,94.47241,251.16327646157447,116.9975
9.87135,20.21339,94.82991,180.0,116.9975
9.87135,20.21339,94.82991,180.0,116.9975
9.87135,20.21339,94.82991,251.19782176580188,116.9975
9.86678,20.264039999999998,94.63245,360.0,116.9975
9.86678,20.26404,94.63245,251.2318907945919,116.9975
9.87692,20.17884,95.01866,360.0,116.9975
9.87692,20.17884,95.01866,360.0,116.9975
9.87692,20.17884,95.01866,251.26491577353733,116.9975
9.87308,20.22885,94.83255,251.2972493004869,116.9975
9.88293,20.14573,95.24615,251.32867128524282,116.9975
9.88086,20.19553,95.0706,251.35947062489484,116.9975
9.89055,20.11536,95.51037,251.33894873853387,116.9975
9.84679,20.08632,94.59411,250.49069081880089,118.2211
9.84665,20.08904,94.58565,250.52129190061424,118.2211
9.84423,20.13896,94.43214,250.55140914292062,118.2211
9.8607,20.0666,94.92307,250.5818011804353,118.2211
9.85891,20.11764,94.77743,250.60757381565014,118.2211
9.87447,20.0514,95.28815999999999,250.6252549503748,118.2211
9.84667,20.04261,94.68387,249.90403905352002,119.2211
9.84666,20.04338,94.682,249.9315430420948,119.2211
9.84492,20.07815,94.57282,249.9582868922838,119.2211
9.86149,19.98012,95.15503000000001,249.98398920661486,119.2211
9.85895,19.98921,95.06614,250.0088651885422,119.2211
9.87163,19.90292,95.62124,250.0220445296929,119.2211
9.84223,19.83835,95.05171,249.29428141115383,120.2211
9.842189999999999,19.83853,95.05019,249.31774653312482,120.2211
9.8388,19.85069,94.9428,249.3546291431681,120.2211
9.85005,19.79585,95.36609,249.36350846298114,120.2211
9.84868,19.80129,95.31652,249.38408325920363,120.2211
9.86164,19.74762,95.7936,249.40351257349357,120.2211
9.85827,19.7614,95.6698,249.421942586874,120.2211
9.850589999999999,19.587429999999998,95.95451,249.43943184211003,120.2211
9.84728,19.59892,95.83779,249.45598430676966,120.2211
9.84035,19.42461,96.14591999999999,249.45598430676966,120.2211
9.73605,20.87298,91.02422,252.51561653582462,113.36257
9.73599,20.872220000000002,91.02422,252.6493390704389,113.35753000000001
9.73473,20.85642,91.02422,252.09306883730326,113.25239
9.72002,20.67122,91.02422,252.1812819572429,114.0108
9.70603,20.49511,91.02422,251.62444646228244,114.68535
9.70602,20.49496,91.02422,256.33101976629047,114.62643
9.706,20.49465,91.02422,256.33101976629047,114.53815
9.89541,20.353289999999998,95.02422,180.0,116.54576000000002
9.89541,20.35329,95.02422,251.40422764538204,116.54576000000002
9.90175,20.4139,95.02422,251.1392109744,116.27771000000001
9.89335,20.33359,95.02422,360.0,116.50457
9.89335,20.33359,95.02422,251.466112001376,116.50457
9.89976,20.39488,95.02422,251.51706574182785,116.23677
9.902999999999999,20.42585,95.02422,360.0,116.10181000000001
9.903,20.42585,95.02422,251.35617295474327,116.10181
9.8911,20.31214,95.02422,360.0,116.49604
9.8911,20.31214,95.02422,360.0,116.49604
9.8911,20.31214,95.02422,251.57560849334166,116.49604
9.89689,20.36744,95.02422,251.38742035009682,116.25873
9.888,20.28249,95.02422,360.0,116.55248
9.888,20.28249,95.02422,360.0,116.55248
9.888,20.28249,95.02422,251.5939971764037,116.55248
9.89358,20.33579,95.02422,251.38100682721358,116.32934
9.8846,20.25001,95.02422,90.0,116.6546
9.8846,20.25001,95.02422,90.0,116.6546
9.8846,20.25001,95.02422,251.57557174127655,116.6546
9.89001,20.30173,95.02422,360.0,116.44485
9.89001,20.30173,95.02422,251.3388114611512,116.44485
9.88105,20.21609,95.02422,360.0,116.80052
9.88105,20.216089999999998,95.02422,360.0,116.80051999999999
9.88105,20.21609,95.02422,251.5220609602551,116.80052
9.88635,20.266679999999997,95.02422,270.0,116.60337
9.88635,20.26668,95.02422,251.2624123946859,116.60337
9.87749,20.18209,95.02422,360.0,116.98835
9.87749,20.18209,95.02422,360.0,116.98835
9.87749,20.18209,95.02422,251.43530442047526,116.98835
9.88271,20.23194,95.02422,251.1536567624109,116.80312
9.87407,20.14937,95.02422,251.31687010247825,117.21602
9.87925,20.1989,95.02422,251.01417344108364,117.04198999999998
9.87092,20.119239999999998,95.02422,251.16838649535785,117.48151000000001
9.87611,20.16886,95.02422,250.84581008516582,117.31794
9.86817,20.092979999999997,95.02422,250.9916198109928,117.78265
9.87342,20.14314,95.02422,250.65020638082862,117.62861
9.865960000000001,20.0719,95.02422,250.79094658712188,118.11698999999999
9.87131,20.12302,95.02422,250.43095564496585,117.9717
9.864519999999999,20.05808,95.02422,250.5633763789346,118.47981000000001
9.87,20.1105,95.02422,250.2166053716428,118.3427
9.8669,20.080820000000006,95.02422,250.3021604183297,118.77135
9.867,20.08179,95.02422,249.8886878838101,118.75934
9.8568,19.98466,95.02422,249.98053759841827,119.3369
9.85771,19.99315,95.02422,249.58472028050903,119.24899
9.84856,19.90765,95.02422,249.68280545147843,119.80067
9.84964,19.91771,95.02422,249.30461430114948,119.70333
9.8417,19.84346,95.02422,249.43079093958718,120.22927
9.87016,19.79038,95.89266,249.71012467253425,119.76456
9.87027,19.79146,95.89265999999999,249.8181493154964,119.75504
9.87164,19.80402,95.89266,249.47760484295483,119.6391
9.86585,19.75064,95.89265999999999,249.6196823623933,120.11318999999999
9.88731,19.58872,96.8927,250.1479111011265,119.28144
9.88738,19.58936,96.8927,250.25251321230888,119.27495
9.88861,19.60052,96.8927,250.03624993101727,119.15704
9.86941,19.4258,96.8927,250.03624993101727,119.4645
9.50134,20.86955,87.02504,249.1998039056819,117.2411
9.49945,20.86516,86.99758,249.42118867341213,117.2411
9.53007,20.67231,87.68544,249.33489817887693,117.2411
9.528089999999999,20.67003,87.65404000000002,249.55116188340457,117.2411
9.55956,20.49941,88.3652,249.4652310584076,117.2411
9.55749,20.49926,88.32959,255.16049301827667,117.2411
9.53331,20.35283,88.06125,255.16049301827667,118.2411
9.91283,20.379360000000002,95.35177,251.55925000606675,116.09945
9.9177,20.42393,95.35177,251.6899136353648,115.90255
9.920819999999999,20.45253,95.35177,251.37999912191702,115.77636000000001
9.90898,20.34409,95.35177,360.0,116.12763
9.90898,20.344089999999998,95.35177,251.55391474486302,116.12763000000001
9.91073,20.36014,95.35177,251.7875227814866,116.05745
9.91537,20.4026,95.35177,251.45890820138004,115.8722
9.9063,20.31951,95.35177,251.62569256988456,116.13316
9.90802,20.33527,95.35177,360.0,116.06545
9.90802,20.33527,95.35177,360.0,116.06545
9.90802,20.33527,95.35177,251.8620373301897,116.06545
9.90319,20.29105,95.35177,251.6578551137003,116.18494
9.90485,20.30622,95.35177,360.0,116.12131000000001
9.90485,20.30622,95.35177,360.0,116.12131
9.90485,20.30622,95.35177,251.87565650094444,116.12131000000001
9.89977,20.25967,95.35177,251.6522692542904,116.28298999999998
9.90137,20.27439,95.35177,90.0,116.2232
9.90137,20.27439,95.35177,90.0,116.2232
9.90137,20.27439,95.35177,251.8518860608824,116.2232
9.90553,20.31247,95.35177,251.4640052723711,116.06907
9.896180000000001,20.22679,95.35177,251.61083570882832,116.4254
9.89775,20.24117,95.35177,90.0,116.36919
9.89775,20.24117,95.35177,90.0,116.36918999999999
9.89775,20.24117,95.35177,251.8002793457621,116.36919
9.901810000000001,20.27842,95.35177,251.3946711733094,116.22436
9.89257,20.19377,95.35177,251.53523840640202,116.61023
9.89412,20.207929999999998,95.35177,360.0,116.55743000000001
9.89412,20.20793,95.35177,360.0,116.55743
9.89412,20.207929999999998,95.35177,251.7151461109271,116.55743000000001
9.89813,20.24466,95.35177,251.46264311839008,116.42134
9.89064,20.17606,95.35177,251.59807637516883,116.78583
9.89463,20.21256,95.35177,251.3226528094641,116.65798
9.88745,20.146829999999998,95.35177,251.450730920276,117.05245
9.89144,20.18342,95.35177,251.15377169824245,116.93225
9.8847,20.1216,95.35177,251.2749647050836,117.35491999999999
9.88874,20.15861,95.35177,250.95752169291458,117.24172
9.88252,20.101689999999998,95.35177,251.0739160253653,117.69083
9.88664,20.13939,95.35177,250.73514117114314,117.58412
9.88107,20.08837,95.35177,250.8639919878915,118.05763
9.88989,20.16916,95.35177,250.4857720942327,117.84923
9.87969,20.075779999999998,95.35177,250.55986520507568,118.46036000000001
9.88023,20.0807,95.35177,250.16379103565538,118.40314
9.86995,19.98629,95.35177,250.24129520189706,118.95483
9.87062,19.9925,95.35177,249.86444202992,118.89016
9.86178,19.91023,95.35177,249.94692890966888,119.41318000000001
9.86256,19.91757,95.35177,249.58922826232958,119.34148
9.85498,19.84702,95.35177,249.67621414115848,119.83599
9.85589,19.85543,95.35177,249.3372415135385,119.75784
9.8495,19.796020000000002,95.35177,249.42811713273187,120.22433999999998
9.85049,19.80519,95.35177,249.10745365476157,120.14015
9.84522,19.75615,95.35177,249.2017803116834,120.57937
9.84626,19.76583,95.35177,249.0197273779208,120.48968
9.82789,19.59497,95.35177,249.1078894721908,120.7442
9.82875,19.60289,95.35177,248.90232643446475,120.66062
9.80603,19.43661,95.22675,248.90232643446475,121.0
9.66943,21.07121,89.57388,251.33207115913987,114.02435
9.65552,20.87255,89.57388,251.47104844168663,114.74363000000001
9.65442,20.85683,89.57388,250.91430607583595,114.64111
9.64157,20.6732,89.57388,251.09566635057467,115.39898000000001
9.70465,20.49854,90.9918,251.62398293932216,114.6661
9.70465,20.49853,90.9918,251.78224521001584,114.65786000000001
9.70462,20.49822,90.9918,256.23462876264006,114.52556
9.89627,20.37581,94.9918,90.0,116.46221000000001
9.89627,20.37581,94.9918,251.42334278222046,116.46221
9.90264,20.43694,94.9918,360.0,116.19332
9.90264,20.43694,94.9918,251.28650740940083,116.19332
9.894219999999999,20.356189999999998,94.9918,90.0,116.42318
9.89422,20.35619,94.9918,251.52169955475856,116.42318
9.9003,20.41445,94.9918,186.5715477722784,116.16995
9.9003,20.41445,94.9918,251.35783914116,116.16995
9.891580000000001,20.330820000000006,94.9918,360.0,116.43368999999998
9.89158,20.330820000000006,94.9918,251.54730892285139,116.43368999999998
9.89739,20.38661,94.9918,251.58942721770194,116.19538
9.90236,20.43424,94.9918,251.4078372365633,115.99283
9.88898,20.305870000000002,94.9918,180.0,116.4719
9.88898,20.30587,94.9918,180.0,116.4719
9.88898,20.305870000000002,94.9918,251.61585841206687,116.4719
9.89458,20.35958,94.9918,251.40032716660838,116.2481
9.88555,20.27305,94.9918,360.0,116.57717
9.88555,20.27305,94.9918,360.0,116.57717
9.88555,20.27305,94.9918,251.59624266445155,116.57717
9.89099,20.32514,94.9918,270.0,116.36681000000002
9.890989999999999,20.32514,94.9918,251.3567728864703,116.36681000000002
9.88197,20.23865,94.9918,180.0,116.72654
9.881969999999999,20.23865,94.9918,180.0,116.72653999999999
9.88197,20.23865,94.9918,251.54142070111615,116.72654
9.88728,20.28957,94.9918,186.6983684797348,116.52883
9.88728,20.28957,94.9918,251.2788481970644,116.52883
9.87836,20.20407,94.9918,360.0,116.91805
9.87836,20.20407,94.9918,360.0,116.91805
9.87836,20.20407,94.9918,251.45308758140519,116.91805
9.88359,20.25422,94.9918,251.16837745310883,116.73233
9.874880000000001,20.17066,94.9918,251.33280458485103,117.14972
9.88007,20.22047,94.9918,251.02688589780558,116.97522
9.87165,20.13972,94.9918,251.1822640793397,117.41958000000001
9.87685,20.18958,94.9918,250.89003668100213,117.25557
9.873569999999999,20.15813,94.9918,251.01602067004,117.58559
9.87454,20.16737,94.9918,250.6705820313468,117.55753
9.86699,20.095,94.9918,250.811119773582,118.05176999999999
9.87234,20.14634,94.9918,250.44598627289884,117.90634
9.86542,20.0799,94.9918,250.57855287034408,118.42154
9.87087,20.13216,94.9918,250.19817606590718,118.28526
9.86453,20.07142,94.9918,250.28440051800084,118.82206000000001
9.86529,20.07865,94.9918,249.8704829613657,118.74408
9.85511,19.98152,94.9918,249.9635017336973,119.32276999999999
9.85607,19.99051,94.9918,249.58705926404548,119.2347
9.84797,19.914720000000006,94.9918,249.67343250516552,119.69861999999999
9.84814,19.91631,94.9918,249.29574414980343,119.68322
9.84022,19.84226,94.9918,249.40071774855653,120.20925
9.8415,19.85421,94.9918,249.04057240538344,120.10278
9.834760000000001,19.79109,94.9918,249.1506034563289,120.6032
9.83614,19.80409,94.9918,248.8075811199916,120.48843
9.83048,19.75112,94.9918,248.92217563197516,120.96382
9.83195,19.76485,94.9918,248.72141492044312,120.84145
9.8134,19.59133,94.9918,248.828500761035,121.12868
9.81462,19.60271,94.9918,248.60775853045527,121.01364
9.79602,19.42876,94.9918,248.60775853045527,121.32453999999998
